2026-07-16 20:49:22,706 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1096 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1096 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000016C0AA7C4A0>)])
2026-07-16 20:49:22,706 - Client send text message
2026-07-16 20:49:22,706 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 20:49:22,706 - Client type hello
2026-07-16 20:49:22,707 - Client connected: reader (reader) from 127.0.0.1
2026-07-16 20:52:03,582 - Client disconnected: duplex 
2026-07-16 20:52:03,713 - Client type hello
2026-07-16 20:52:03,713 - Client connected: duplex (duplex) from 127.0.0.1
2026-07-16 20:52:19,545 - Sent message
2026-07-16 20:52:19,545 - Client send msg
2026-07-16 20:52:19,546 - duplex, 2026-07-16 20:52:19, fnds.vd
2026-07-16 20:52:19,546 - b'{"type": "chat", "username": "duplex", "timestamp": "2026-07-16 20:52:19", "text": "you are good"}\n'
2026-07-16 20:52:19,547 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 20:52:19,547 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=700 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=700 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000016C0AA7C500>)])
2026-07-16 20:52:19,548 - Client send text message
2026-07-16 20:52:19,548 - Client type hello
2026-07-16 20:52:19,549 - Client connected: reader (reader) from 127.0.0.1
2026-07-16 20:55:06,667 - Server closed the connection.
2026-07-16 20:55:06,668 - [Metrics] Sent message successfully. Latency: 167123.34 ms
2026-07-16 20:55:12,505 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 20:55:12,526 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 20:55:12,527 - Press Ctrl-C to stop.
2026-07-16 20:55:20,155 - 
Disconnecting cleanly...
2026-07-16 20:55:20,156 - Socket closed.
2026-07-16 20:55:20,538 - Client type hello
2026-07-16 20:55:20,540 - Client connected: duplex (duplex) from 127.0.0.1
2026-07-16 20:55:23,407 - Sent message
2026-07-16 20:55:23,407 - Client send msg
2026-07-16 20:55:23,408 - duplex, 2026-07-16 20:55:23, rjkehe
2026-07-16 20:55:23,409 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 20:55:42,904 - b'{"type": "chat", "username": "duplex", "timestamp": "2026-07-16 20:55:23", "text": "you are good"}\n'
2026-07-16 20:56:34,638 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=788 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=788 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x00000221A8E89A60>)])
2026-07-16 20:59:02,659 - Client send text message
2026-07-16 20:59:02,665 - Client type hello
2026-07-16 20:59:02,667 - Client connected: reader (reader) from 127.0.0.1
2026-07-16 21:36:27,302 - Server closed the connection.
2026-07-16 21:36:27,304 - [Metrics] Sent message successfully. Latency: 2463896.03 ms
2026-07-16 21:36:27,851 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 21:36:27,853 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 21:36:27,853 - Press Ctrl-C to stop.
2026-07-16 21:36:36,663 - 
Disconnecting cleanly...
2026-07-16 21:36:36,663 - Socket closed.
2026-07-16 21:36:36,907 - Client type hello
2026-07-16 21:36:36,907 - Client connected: duplex (duplex) from 127.0.0.1
2026-07-16 21:36:36,907 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=968 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=968 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000022B8DB54920>)])
2026-07-16 21:36:36,907 - Client disconnected: duplex 
2026-07-16 21:36:43,949 - Sent message
2026-07-16 21:36:43,950 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 21:36:43,950 - Client type hello
2026-07-16 21:36:43,950 - Client connected: reader (reader) from 127.0.0.1
2026-07-16 21:36:43,950 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=992 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=992 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000022B8DB54800>)])
2026-07-16 21:36:43,951 - Server closed the connection.
2026-07-16 21:36:43,951 - [Metrics] Sent message successfully. Latency: 2.00 ms
2026-07-16 21:37:03,353 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 21:37:03,355 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 21:37:03,355 - Press Ctrl-C to stop.
2026-07-16 21:37:16,585 - 
Disconnecting cleanly...
2026-07-16 21:37:16,585 - Socket closed.
2026-07-16 21:37:16,835 - Client type hello
2026-07-16 21:37:16,835 - Client connected: duplex (duplex) from 127.0.0.1
2026-07-16 21:37:16,835 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=412 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=412 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000022109C94740>)])
2026-07-16 21:37:16,835 - Client disconnected: duplex 
2026-07-16 21:37:38,094 - Sent message
2026-07-16 21:37:38,095 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 21:37:38,095 - Client type hello
2026-07-16 21:37:38,095 - Client connected: reader (reader) from 127.0.0.1
2026-07-16 21:37:38,096 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=936 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=936 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000022109073AD0>)])
2026-07-16 21:37:38,096 - Server closed the connection.
2026-07-16 21:37:38,096 - [Metrics] Sent message successfully. Latency: 2.01 ms
2026-07-16 22:02:57,030 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 22:02:57,033 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 22:02:57,033 - Press Ctrl-C to stop.
2026-07-16 22:03:02,028 - 
Disconnecting cleanly...
2026-07-16 22:03:02,028 - Socket closed.
2026-07-16 22:03:02,160 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:03:02,160 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A2314C1A0>)])
2026-07-16 22:03:10,296 - Sent message
2026-07-16 22:03:10,296 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:03:10,297 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:03:10,297 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1040 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1040 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A222F0500>)])
2026-07-16 22:03:10,297 - Server closed the connection.
2026-07-16 22:03:10,297 - [Metrics] Sent message successfully. Latency: 2.00 ms
2026-07-16 22:04:47,993 - 
Disconnecting cleanly...
2026-07-16 22:04:47,993 - Socket closed.
2026-07-16 22:04:48,142 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:04:48,142 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1044 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1044 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A2219FFE0>)])
2026-07-16 22:07:13,322 - 
Disconnecting cleanly...
2026-07-16 22:07:13,322 - Socket closed.
2026-07-16 22:07:13,512 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:07:13,513 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A225B02C0>)])
2026-07-16 22:07:21,456 - Sent message
2026-07-16 22:07:21,457 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:07:21,457 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:07:21,457 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=896 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=896 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A222F0500>)])
2026-07-16 22:07:21,457 - Server closed the connection.
2026-07-16 22:07:21,457 - [Metrics] Sent message successfully. Latency: 1.00 ms
2026-07-16 22:08:12,159 - 
Disconnecting cleanly...
2026-07-16 22:08:12,159 - Socket closed.
2026-07-16 22:08:12,294 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:08:12,294 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A2219FFE0>)])
2026-07-16 22:08:16,264 - Sent message
2026-07-16 22:08:16,265 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:08:16,265 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:08:16,265 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1028 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1028 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A225B02C0>)])
2026-07-16 22:08:16,265 - Server closed the connection.
2026-07-16 22:08:16,265 - [Metrics] Sent message successfully. Latency: 1.60 ms
2026-07-16 22:08:24,214 - 
Disconnecting cleanly...
2026-07-16 22:08:24,214 - Socket closed.
2026-07-16 22:08:26,845 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:08:26,845 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1036 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A225B02C0>)])
2026-07-16 22:08:33,864 - Sent message
2026-07-16 22:08:33,865 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:08:33,866 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:08:33,866 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=800 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=800 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A2219FFE0>)])
2026-07-16 22:08:33,866 - Server closed the connection.
2026-07-16 22:08:33,866 - [Metrics] Sent message successfully. Latency: 2.99 ms
2026-07-16 22:08:45,437 - Unknown sending mode: elgh
2026-07-16 22:08:45,437 - [Metrics] Sent message successfully. Latency: 0.00 ms
2026-07-16 22:08:52,689 - 
Disconnecting cleanly...
2026-07-16 22:08:52,690 - Socket closed.
2026-07-16 22:09:01,314 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:09:01,314 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=448 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=448 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A222F0500>)])
2026-07-16 22:09:04,217 - Sent message
2026-07-16 22:09:04,218 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:09:04,218 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:09:04,218 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=800 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>> reader=<StreamReader transport=<_ProactorSocketTransport fd=800 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]>>>>, <__main__.ClientState object at 0x0000026A225B02C0>)])
2026-07-16 22:09:15,277 - Server closed the connection.
2026-07-16 22:09:24,872 - [Metrics] Sent message successfully. Latency: 13434.74 ms
2026-07-16 22:17:22,933 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 22:17:22,935 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 22:17:22,935 - Press Ctrl-C to stop.
2026-07-16 22:17:31,993 - 
Disconnecting cleanly...
2026-07-16 22:18:06,297 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:18:06,297 - Broadcasting to 1 clients
2026-07-16 22:18:06,297 - mode=duplex
2026-07-16 22:18:06,298 - Sending!
2026-07-16 22:18:10,897 - Sent message
2026-07-16 22:18:10,898 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:18:10,898 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:18:10,898 - Broadcasting to 1 clients
2026-07-16 22:18:10,898 - mode=reader
2026-07-16 22:18:10,898 - Sending!
2026-07-16 22:18:10,899 - Server closed the connection.
2026-07-16 22:18:10,899 - [Metrics] Sent message successfully. Latency: 1.96 ms
2026-07-16 22:25:13,315 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 22:25:13,318 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 22:25:13,318 - Press Ctrl-C to stop.
2026-07-16 22:25:35,710 - 
Disconnecting cleanly...
2026-07-16 22:25:35,710 - Socket closed.
2026-07-16 22:25:35,931 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:25:35,932 - Broadcasting to 1 clients
2026-07-16 22:25:35,932 - mode=duplex
2026-07-16 22:25:35,932 - Sending!
2026-07-16 22:25:35,932 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280E9B48C0>)])
2026-07-16 22:25:39,547 - Sent message
2026-07-16 22:25:39,547 - Client send msg
2026-07-16 22:25:39,548 - anonymous, 2026-07-16 22:25:39, jgsjagsdhg
2026-07-16 22:25:39,548 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:25:39", "text": "you are good"}\n'
2026-07-16 22:25:39,548 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:25:39,599 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:25:39,600 - Broadcasting to 1 clients
2026-07-16 22:25:39,600 - mode=reader
2026-07-16 22:25:39,600 - Sending!
2026-07-16 22:25:39,600 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1076 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1076 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280E9B49B0>)])
2026-07-16 22:25:39,600 - Socket closed.
2026-07-16 22:26:09,692 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:26:09,692 - Broadcasting to 1 clients
2026-07-16 22:26:09,692 - mode=duplex
2026-07-16 22:26:09,692 - Sending!
2026-07-16 22:26:09,692 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280DAEBCE0>)])
2026-07-16 22:26:12,850 - Sent message
2026-07-16 22:26:12,850 - Client send msg
2026-07-16 22:26:12,850 - anonymous, 2026-07-16 22:26:12, dfkhkj
2026-07-16 22:26:12,851 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:26:12", "text": "you are good"}\n'
2026-07-16 22:26:12,851 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:26:12,852 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:26:12,852 - Broadcasting to 1 clients
2026-07-16 22:26:12,852 - mode=reader
2026-07-16 22:26:12,852 - Sending!
2026-07-16 22:26:12,853 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1088 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1088 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280D9160F0>)])
2026-07-16 22:26:12,853 - Socket closed.
2026-07-16 22:28:41,542 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:28:41,543 - Broadcasting to 1 clients
2026-07-16 22:28:41,543 - mode=duplex
2026-07-16 22:28:41,543 - Sending!
2026-07-16 22:28:41,543 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280B8A4860>)])
2026-07-16 22:28:44,912 - Sent message
2026-07-16 22:28:44,912 - Client send msg
2026-07-16 22:28:44,912 - anonymous, 2026-07-16 22:28:44, dsorhyirph
2026-07-16 22:28:44,912 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:28:44", "text": "you are good"}\n'
2026-07-16 22:28:44,913 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:28:44,913 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:28:44,914 - Broadcasting to 1 clients
2026-07-16 22:28:44,914 - mode=reader
2026-07-16 22:28:44,914 - Sending!
2026-07-16 22:28:44,914 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1092 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1092 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280DDA9820>)])
2026-07-16 22:28:44,914 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:28:44,914 - Socket closed.
2026-07-16 22:29:15,494 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:29:15,494 - Broadcasting to 1 clients
2026-07-16 22:29:15,494 - mode=duplex
2026-07-16 22:29:15,494 - Sending!
2026-07-16 22:29:15,494 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1072 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280E9B4620>)])
2026-07-16 22:29:20,454 - Sent message
2026-07-16 22:29:20,454 - Client send msg
2026-07-16 22:29:20,454 - anonymous, 2026-07-16 22:29:20, skdhgs
2026-07-16 22:29:20,454 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:29:20", "text": "you are good"}\n'
2026-07-16 22:29:20,455 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:29:20,456 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:29:20,456 - Broadcasting to 1 clients
2026-07-16 22:29:20,456 - mode=reader
2026-07-16 22:29:20,456 - Sending!
2026-07-16 22:29:20,456 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=1076 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=1076 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x000002280DBE9160>)])
2026-07-16 22:29:20,456 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:29:20,457 - Socket closed.
2026-07-16 22:36:14,653 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 22:36:14,656 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 22:36:14,656 - Press Ctrl-C to stop.
2026-07-16 22:36:25,579 - <__main__.ClientState object at 0x00000273B63F4C20>
2026-07-16 22:36:25,579 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:36:25,580 - Broadcasting to 1 clients
2026-07-16 22:36:25,580 - mode=duplex
2026-07-16 22:36:25,580 - Sending!
2026-07-16 22:36:25,580 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=780 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=780 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x00000273B63F4C20>)])
2026-07-16 22:36:29,796 - Sent message
2026-07-16 22:36:29,796 - <__main__.ClientState object at 0x00000273B63F4C20>
2026-07-16 22:36:29,796 - Client send msg
2026-07-16 22:36:29,796 - anonymous, 2026-07-16 22:36:29, zjkbh
2026-07-16 22:36:29,796 - b'{"type": "chat", "username": "anonymous", "timestamp": "2026-07-16 22:36:29", "text": "you are good"}\n'
2026-07-16 22:36:29,797 - Connected (reader). Showing messages; Ctrl-C to quit.
2026-07-16 22:36:29,799 - <__main__.ClientState object at 0x00000273B54059A0>
2026-07-16 22:36:29,799 - Client connected in reader mode from 127.0.0.1
2026-07-16 22:36:29,799 - Broadcasting to 1 clients
2026-07-16 22:36:29,799 - mode=reader
2026-07-16 22:36:29,799 - Sending!
2026-07-16 22:36:29,799 - dict_items([(<StreamWriter transport=<_ProactorSocketTransport fd=916 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>> reader=<StreamReader transport=<_ProactorSocketTransport fd=916 read=<_OverlappedFuture pending cb=[_ProactorReadPipeTransport._loop_reading()]> write=<_OverlappedFuture finished result=16>>>>, <__main__.ClientState object at 0x00000273B54059A0>)])
2026-07-16 22:36:29,799 - we got the answer b'"we succeed\\n"\n\n'.
2026-07-16 22:36:29,800 - Socket closed.
2026-07-16 22:38:11,289 - [Metaclass] Success! 127.0.0.1:7777 is available for binding.
2026-07-16 22:38:11,291 - Chat server listening on port 7777 (logging to log.csv)
2026-07-16 22:38:11,291 - Press Ctrl-C to stop.
2026-07-16 22:38:14,323 - <__main__.ClientState object at 0x000001C26B394B00>
2026-07-16 22:38:14,323 - Client connected in duplex mode from 127.0.0.1
2026-07-16 22:38:14,323 - Broadcasting to 1 clients
2026-07-16 22:38:14,323 - mode=duplex
2026-07-16 22:38:14,323 - Sending!
